Log file open, 04/22/15 17:30:50
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.30.50:210][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.31.24:301][  0]LogPhysics:Warning: PHYSX: ..\..\LowLevel\software\src\PxsAABBManager.cpp (541) 32 : A PxAggregate has exceeded the limit of 128 PxShapes. Not all shapes of the aggregate will be added to the broapdhase
[2015.04.22-15.31.24:302][  0]LogPhysics:Warning: PHYSX: ..\..\SimulationController\src\framework\ScElement.cpp (112) 32 : Unable to create broadphase entity because only 32768 shapes are supported
[2015.04.22-15.31.24:307][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.22-15.31.24:310][  0]LogAIModule: Creating AISystem for world NewGameMap
[2015.04.22-15.31.24:310][  0]Cmd: MAP CHECKDEP
[2015.04.22-15.31.24:310][  0]MapCheck: New page: NewGameMap - Apr 22, 2015, 7:31:24 PM
[2015.04.22-15.31.24:474][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 164.065ms to complete.
[2015.04.22-15.31.24:475][  0]LogFileHelpers: Loading map 'NewGameMap' took 22.087
[2015.04.22-15.31.24:638][  0]LogCollectionManager: Loaded 0 collections in 0.002210 seconds
[2015.04.22-15.31.24:656][  0]LogContentBrowser: Native class hierarchy populated in 0.0181 seconds. Added 1696 classes and 261 folders.
[2015.04.22-15.31.24:700][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0026 seconds. Added 1 classes and 2 folders.
[2015.04.22-15.31.24:830][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.22-15.31.24:832][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.22-15.31.24:835][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.22-15.31.24:874][  0]LogLoad: Full Startup: 37.13 seconds (BP compile: 9.40 seconds)
[2015.04.22-15.31.25:251][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/RevoX/Interactables'
[2015.04.22-15.31.25:415][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.04.22-15.31.25:583][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:5).
[2015.04.22-15.31.28:016][  8]LogAssetRegistry: Asset discovery search completed in 27.6745 seconds
[2015.04.22-15.31.46:314][ 61]Cmd: QUIT_EDITOR
[2015.04.22-15.31.47:055][ 61]LogExit: Preparing to exit.
[2015.04.22-15.31.48:025][ 61]LogExit: Editor shut down
[2015.04.22-15.31.48:025][ 61]LogExit: Transaction tracking system shut down
[2015.04.22-15.31.48:028][ 61]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000022CA9120
[2015.04.22-15.31.48:028][ 61]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027FEEF20
[2015.04.22-15.31.48:028][ 61]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000297902C0
[2015.04.22-15.31.48:089][ 61]LogExit: Object subsystem successfully closed.
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.22-15.31.48:144][ 61]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.22-15.31.48:145][ 61]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.22-15.31.48:145][ 61]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.22-15.31.48:750][ 61]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.04.22-15.31.48:751][ 61]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.04.22-15.31.48:751][ 61]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.04.22-15.31.48:843][ 61]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.04.22-15.31.48:843][ 61]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.04.22-15.31.48:843][ 61]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.04.22-15.31.48:844][ 61]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.04.22-15.31.48:844][ 61]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.04.22-15.31.48:845][ 61]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.04.22-15.31.49:050][ 61]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.04.22-15.31.49:051][ 61]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.04.22-15.31.49:051][ 61]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.04.22-15.31.49:051][ 61]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.04.22-15.31.49:051][ 61]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.04.22-15.31.49:051][ 61]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.04.22-15.31.49:051][ 61]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.04.22-15.31.49:051][ 61]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.04.22-15.31.49:151][ 61]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.04.22-15.31.49:151][ 61]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.04.22-15.31.49:154][ 61]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.04.22-15.31.49:154][ 61]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.22-15.31.49:155][ 61]LogModuleManager: Shutting down and abandoning module Slate (63)
